REAL_RGB,SIM_RGB
out/real/expe_man_ctrl/x2.418_y-0.038_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.852_y0.047_z2.656_r-178_rgb.jpeg
out/real/expe_man_ctrl/x8.430_y-0.721_z0.000_r140_rgb.jpeg,out/sim/expe_man_ctrl/x4.353_y0.047_z8.166_r-58_rgb.jpeg
out/real/expe_man_ctrl/x9.871_y-1.930_z0.000_r113_rgb.jpeg,out/sim/expe_man_ctrl/x2.759_y0.047_z9.165_r-85_rgb.jpeg
out/real/expe_man_ctrl/x8.751_y-0.994_z0.000_r139_rgb.jpeg,out/sim/expe_man_ctrl/x3.994_y0.047_z8.388_r-59_rgb.jpeg
out/real/expe_man_ctrl/x5.666_y0.798_z0.000_r14_rgb.jpeg,out/sim/expe_man_ctrl/x6.648_y0.047_z6.003_r176_rgb.jpeg
out/real/expe_man_ctrl/x14.772_y6.934_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x9.686_y0.047_z16.555_r-79_rgb.jpeg
out/real/expe_man_ctrl/x4.390_y-5.729_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x0.830_y0.047_z2.782_r-92_rgb.jpeg
out/real/expe_man_ctrl/x4.742_y-4.757_z0.000_r-121_rgb.jpeg,out/sim/expe_man_ctrl/x1.647_y0.047_z3.416_r41_rgb.jpeg
out/real/expe_man_ctrl/x12.886_y9.810_z0.000_r178_rgb.jpeg,out/sim/expe_man_ctrl/x13.003_y0.047_z15.645_r-20_rgb.jpeg
out/real/expe_man_ctrl/x7.162_y1.702_z0.000_r65_rgb.jpeg,out/sim/expe_man_ctrl/x7.048_y0.047_z7.705_r-133_rgb.jpeg
out/real/expe_man_ctrl/x4.271_y0.377_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.677_y0.047_z4.547_r-179_rgb.jpeg
out/real/expe_man_ctrl/x12.534_y3.313_z0.000_r23_rgb.jpeg,out/sim/expe_man_ctrl/x6.929_y0.047_z13.312_r-175_rgb.jpeg
out/real/expe_man_ctrl/x0.000_y0.000_z0.000_r0_rgb.jpeg,out/sim/expe_man_ctrl/x7.632_y0.047_z0.367_r162_rgb.jpeg
out/real/expe_man_ctrl/x9.229_y-1.397_z0.000_r141_rgb.jpeg,out/sim/expe_man_ctrl/x3.464_y0.047_z8.719_r-57_rgb.jpeg
out/real/expe_man_ctrl/x11.978_y9.836_z0.000_r176_rgb.jpeg,out/sim/expe_man_ctrl/x13.307_y0.047_z14.789_r-22_rgb.jpeg
out/real/expe_man_ctrl/x10.461_y9.458_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.414_y0.047_z13.230_r5_rgb.jpeg
out/real/expe_man_ctrl/x14.460_y10.220_z0.000_r129_rgb.jpeg,out/sim/expe_man_ctrl/x12.909_y0.047_z17.269_r-69_rgb.jpeg
out/real/expe_man_ctrl/x5.304_y-4.578_z0.000_r52_rgb.jpeg,out/sim/expe_man_ctrl/x1.644_y0.047_z4.005_r-146_rgb.jpeg
out/real/expe_man_ctrl/x2.929_y6.533_z0.000_r-178_rgb.jpeg,out/sim/expe_man_ctrl/x12.947_y0.047_z5.163_r-16_rgb.jpeg
out/real/expe_man_ctrl/x7.268_y1.566_z0.000_r95_rgb.jpeg,out/sim/expe_man_ctrl/x6.886_y0.047_z7.764_r-103_rgb.jpeg
out/real/expe_man_ctrl/x9.153_y8.672_z0.000_r54_rgb.jpeg,out/sim/expe_man_ctrl/x13.068_y0.047_z11.743_r-144_rgb.jpeg
out/real/expe_man_ctrl/x9.736_y2.020_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.559_y0.047_z10.252_r177_rgb.jpeg
out/real/expe_man_ctrl/x5.177_y-4.045_z0.000_r-119_rgb.jpeg,out/sim/expe_man_ctrl/x2.190_y0.047_z4.048_r43_rgb.jpeg
out/real/expe_man_ctrl/x14.855_y3.778_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.657_y0.047_z15.664_r178_rgb.jpeg
out/real/expe_man_ctrl/x7.518_y-1.207_z0.000_r-87_rgb.jpeg,out/sim/expe_man_ctrl/x4.171_y0.047_z7.149_r75_rgb.jpeg
out/real/expe_man_ctrl/x5.085_y-3.566_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x2.675_y0.047_z4.108_r97_rgb.jpeg
out/real/expe_man_ctrl/x1.006_y-0.101_z0.000_r-3_rgb.jpeg,out/sim/expe_man_ctrl/x7.226_y0.047_z1.293_r159_rgb.jpeg
out/real/expe_man_ctrl/x4.107_y0.323_z0.000_r40_rgb.jpeg,out/sim/expe_man_ctrl/x6.676_y0.047_z4.374_r-158_rgb.jpeg
out/real/expe_man_ctrl/x5.364_y-4.402_z0.000_r94_rgb.jpeg,out/sim/expe_man_ctrl/x1.793_y0.047_z4.117_r-104_rgb.jpeg
out/real/expe_man_ctrl/x16.269_y4.278_z0.000_r58_rgb.jpeg,out/sim/expe_man_ctrl/x6.698_y0.047_z17.163_r-140_rgb.jpeg
out/real/expe_man_ctrl/x15.649_y4.012_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.636_y0.047_z16.491_r177_rgb.jpeg
out/real/expe_man_ctrl/x9.873_y-1.937_z0.000_r103_rgb.jpeg,out/sim/expe_man_ctrl/x2.752_y0.047_z9.165_r-95_rgb.jpeg
out/real/expe_man_ctrl/x7.434_y-0.398_z0.000_r-86_rgb.jpeg,out/sim/expe_man_ctrl/x4.966_y0.047_z7.318_r76_rgb.jpeg
out/real/expe_man_ctrl/x4.408_y-5.727_z0.000_r85_rgb.jpeg,out/sim/expe_man_ctrl/x0.827_y0.047_z2.799_r-113_rgb.jpeg
out/real/expe_man_ctrl/x10.893_y9.427_z0.000_r-155_rgb.jpeg,out/sim/expe_man_ctrl/x13.251_y0.047_z13.631_r7_rgb.jpeg
out/real/expe_man_ctrl/x16.129_y4.402_z0.000_r122_rgb.jpeg,out/sim/expe_man_ctrl/x6.859_y0.047_z17.068_r-76_rgb.jpeg
out/real/expe_man_ctrl/x4.066_y0.297_z0.000_r71_rgb.jpeg,out/sim/expe_man_ctrl/x6.664_y0.047_z4.327_r-127_rgb.jpeg
out/real/expe_man_ctrl/x14.943_y6.388_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x9.114_y0.047_z16.550_r-79_rgb.jpeg
out/real/expe_man_ctrl/x9.240_y8.675_z0.000_r-82_rgb.jpeg,out/sim/expe_man_ctrl/x13.044_y0.047_z11.827_r80_rgb.jpeg
out/real/expe_man_ctrl/x-0.483_y3.709_z0.000_r54_rgb.jpeg,out/sim/expe_man_ctrl/x11.309_y0.047_z1.048_r-144_rgb.jpeg
out/real/expe_man_ctrl/x7.921_y-1.561_z0.000_r-1_rgb.jpeg,out/sim/expe_man_ctrl/x3.710_y0.047_z7.423_r161_rgb.jpeg
out/real/expe_man_ctrl/x14.070_y10.220_z0.000_r177_rgb.jpeg,out/sim/expe_man_ctrl/x13.029_y0.047_z16.898_r-21_rgb.jpeg
out/real/expe_man_ctrl/x9.280_y8.677_z0.000_r22_rgb.jpeg,out/sim/expe_man_ctrl/x13.034_y0.047_z11.866_r-176_rgb.jpeg
out/real/expe_man_ctrl/x4.156_y-0.407_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x5.966_y0.047_z4.196_r-93_rgb.jpeg
out/real/expe_man_ctrl/x0.514_y5.216_z0.000_r-130_rgb.jpeg,out/sim/expe_man_ctrl/x12.437_y0.047_z2.460_r32_rgb.jpeg
out/real/expe_man_ctrl/x-0.211_y2.934_z0.000_r-70_rgb.jpeg,out/sim/expe_man_ctrl/x10.488_y0.047_z1.068_r92_rgb.jpeg
out/real/expe_man_ctrl/x-0.462_y3.705_z0.000_r-116_rgb.jpeg,out/sim/expe_man_ctrl/x11.299_y0.047_z1.067_r46_rgb.jpeg
out/real/expe_man_ctrl/x9.246_y8.671_z0.000_r161_rgb.jpeg,out/sim/expe_man_ctrl/x13.038_y0.047_z11.831_r-37_rgb.jpeg
out/real/expe_man_ctrl/x9.173_y-1.568_z0.000_r-2_rgb.jpeg,out/sim/expe_man_ctrl/x3.318_y0.047_z8.613_r160_rgb.jpeg
out/real/expe_man_ctrl/x9.274_y1.971_z0.000_r5_rgb.jpeg,out/sim/expe_man_ctrl/x6.655_y0.047_z9.797_r167_rgb.jpeg
out/real/expe_man_ctrl/x3.570_y0.383_z0.000_r18_rgb.jpeg,out/sim/expe_man_ctrl/x6.898_y0.047_z3.881_r-180_rgb.jpeg
out/real/expe_man_ctrl/x14.481_y10.214_z0.000_r161_rgb.jpeg,out/sim/expe_man_ctrl/x12.896_y0.047_z17.287_r-37_rgb.jpeg
out/real/expe_man_ctrl/x15.758_y4.694_z0.000_r120_rgb.jpeg,out/sim/expe_man_ctrl/x7.251_y0.047_z16.805_r-78_rgb.jpeg
out/real/expe_man_ctrl/x1.540_y6.501_z0.000_r-128_rgb.jpeg,out/sim/expe_man_ctrl/x13.344_y0.047_z3.832_r34_rgb.jpeg
out/real/expe_man_ctrl/x10.357_y-3.723_z0.000_r158_rgb.jpeg,out/sim/expe_man_ctrl/x0.904_y0.047_z9.076_r-40_rgb.jpeg
out/real/expe_man_ctrl/x4.881_y-3.005_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x3.271_y0.047_z4.087_r-92_rgb.jpeg
out/real/expe_man_ctrl/x13.869_y10.225_z0.000_r176_rgb.jpeg,out/sim/expe_man_ctrl/x13.095_y0.047_z16.708_r-22_rgb.jpeg
out/real/expe_man_ctrl/x10.076_y-2.741_z0.000_r103_rgb.jpeg,out/sim/expe_man_ctrl/x1.924_y0.047_z9.111_r-95_rgb.jpeg
out/real/expe_man_ctrl/x6.857_y1.125_z0.000_r13_rgb.jpeg,out/sim/expe_man_ctrl/x6.593_y0.047_z7.237_r175_rgb.jpeg
out/real/expe_man_ctrl/x14.481_y10.214_z0.000_r150_rgb.jpeg,out/sim/expe_man_ctrl/x12.896_y0.047_z17.287_r-48_rgb.jpeg
out/real/expe_man_ctrl/x-0.015_y1.517_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x9.080_y0.047_z0.819_r88_rgb.jpeg
out/real/expe_man_ctrl/x5.466_y-3.760_z0.000_r-88_rgb.jpeg,out/sim/expe_man_ctrl/x2.373_y0.047_z4.411_r74_rgb.jpeg
out/real/expe_man_ctrl/x1.591_y6.498_z0.000_r-180_rgb.jpeg,out/sim/expe_man_ctrl/x13.325_y0.047_z3.879_r-18_rgb.jpeg
out/real/expe_man_ctrl/x7.288_y1.358_z0.000_r97_rgb.jpeg,out/sim/expe_man_ctrl/x6.682_y0.047_z7.719_r-101_rgb.jpeg
out/real/expe_man_ctrl/x4.114_y-0.211_z0.000_r101_rgb.jpeg,out/sim/expe_man_ctrl/x6.166_y0.047_z4.216_r-97_rgb.jpeg
out/real/expe_man_ctrl/x10.362_y-3.731_z0.000_r137_rgb.jpeg,out/sim/expe_man_ctrl/x0.894_y0.047_z9.079_r-61_rgb.jpeg
out/real/expe_man_ctrl/x3.944_y0.509_z0.000_r-3_rgb.jpeg,out/sim/expe_man_ctrl/x6.903_y0.047_z4.276_r159_rgb.jpeg
out/real/expe_man_ctrl/x5.531_y7.466_z0.000_r-152_rgb.jpeg,out/sim/expe_man_ctrl/x13.035_y0.047_z7.926_r10_rgb.jpeg
out/real/expe_man_ctrl/x5.465_y0.747_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.662_y0.047_z5.796_r177_rgb.jpeg
out/real/expe_man_ctrl/x12.211_y9.833_z0.000_r177_rgb.jpeg,out/sim/expe_man_ctrl/x13.232_y0.047_z15.010_r-21_rgb.jpeg
out/real/expe_man_ctrl/x4.322_y-2.097_z0.000_r-95_rgb.jpeg,out/sim/expe_man_ctrl/x4.307_y0.047_z3.834_r67_rgb.jpeg
out/real/expe_man_ctrl/x7.324_y1.231_z0.000_r1_rgb.jpeg,out/sim/expe_man_ctrl/x6.550_y0.047_z7.714_r163_rgb.jpeg
out/real/expe_man_ctrl/x9.322_y8.714_z0.000_r-9_rgb.jpeg,out/sim/expe_man_ctrl/x13.056_y0.047_z11.917_r153_rgb.jpeg
out/real/expe_man_ctrl/x9.163_y-1.549_z0.000_r-22_rgb.jpeg,out/sim/expe_man_ctrl/x3.339_y0.047_z8.609_r140_rgb.jpeg
out/real/expe_man_ctrl/x4.427_y-5.753_z0.000_r159_rgb.jpeg,out/sim/expe_man_ctrl/x0.796_y0.047_z2.809_r-39_rgb.jpeg
out/real/expe_man_ctrl/x4.331_y-1.268_z0.000_r-92_rgb.jpeg,out/sim/expe_man_ctrl/x5.093_y0.047_z4.098_r70_rgb.jpeg
out/real/expe_man_ctrl/x4.406_y-5.744_z0.000_r-151_rgb.jpeg,out/sim/expe_man_ctrl/x0.811_y0.047_z2.792_r11_rgb.jpeg
out/real/expe_man_ctrl/x-0.465_y3.695_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x11.291_y0.047_z1.061_r-91_rgb.jpeg
out/real/expe_man_ctrl/x8.854_y1.935_z0.000_r5_rgb.jpeg,out/sim/expe_man_ctrl/x6.750_y0.047_z9.387_r167_rgb.jpeg
out/real/expe_man_ctrl/x5.080_y-4.644_z0.000_r-116_rgb.jpeg,out/sim/expe_man_ctrl/x1.650_y0.047_z3.772_r46_rgb.jpeg
out/real/expe_man_ctrl/x1.539_y6.500_z0.000_r-138_rgb.jpeg,out/sim/expe_man_ctrl/x13.343_y0.047_z3.830_r24_rgb.jpeg
out/real/expe_man_ctrl/x8.553_y-1.536_z0.000_r-0_rgb.jpeg,out/sim/expe_man_ctrl/x3.539_y0.047_z8.033_r162_rgb.jpeg
out/real/expe_man_ctrl/x14.474_y9.816_z0.000_r89_rgb.jpeg,out/sim/expe_man_ctrl/x12.520_y0.047_z17.158_r-109_rgb.jpeg
out/real/expe_man_ctrl/x11.262_y9.585_z0.000_r-156_rgb.jpeg,out/sim/expe_man_ctrl/x13.288_y0.047_z14.031_r6_rgb.jpeg
out/real/expe_man_ctrl/x-0.460_y3.689_z0.000_r150_rgb.jpeg,out/sim/expe_man_ctrl/x11.283_y0.047_z1.064_r-48_rgb.jpeg
out/real/expe_man_ctrl/x14.485_y8.775_z0.000_r90_rgb.jpeg,out/sim/expe_man_ctrl/x11.526_y0.047_z16.848_r-108_rgb.jpeg
out/real/expe_man_ctrl/x4.076_y-0.005_z0.000_r100_rgb.jpeg,out/sim/expe_man_ctrl/x6.373_y0.047_z4.244_r-98_rgb.jpeg
out/real/expe_man_ctrl/x7.209_y1.714_z0.000_r13_rgb.jpeg,out/sim/expe_man_ctrl/x7.045_y0.047_z7.753_r175_rgb.jpeg
out/real/expe_man_ctrl/x9.083_y8.631_z0.000_r64_rgb.jpeg,out/sim/expe_man_ctrl/x13.050_y0.047_z11.664_r-134_rgb.jpeg
out/real/expe_man_ctrl/x9.164_y-1.549_z0.000_r-32_rgb.jpeg,out/sim/expe_man_ctrl/x3.339_y0.047_z8.610_r130_rgb.jpeg
out/real/expe_man_ctrl/x14.557_y7.322_z0.000_r108_rgb.jpeg,out/sim/expe_man_ctrl/x10.121_y0.047_z16.470_r-90_rgb.jpeg
out/real/expe_man_ctrl/x7.515_y-1.417_z0.000_r-86_rgb.jpeg,out/sim/expe_man_ctrl/x3.972_y0.047_z7.081_r76_rgb.jpeg
out/real/expe_man_ctrl/x2.039_y-0.112_z0.000_r-5_rgb.jpeg,out/sim/expe_man_ctrl/x6.898_y0.047_z2.272_r157_rgb.jpeg
out/real/expe_man_ctrl/x13.123_y3.470_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.897_y0.047_z13.921_r-178_rgb.jpeg
out/real/expe_man_ctrl/x6.992_y8.283_z0.000_r-150_rgb.jpeg,out/sim/expe_man_ctrl/x13.363_y0.047_z9.567_r12_rgb.jpeg
out/real/expe_man_ctrl/x10.375_y-3.723_z0.000_r-147_rgb.jpeg,out/sim/expe_man_ctrl/x0.898_y0.047_z9.094_r15_rgb.jpeg
out/real/expe_man_ctrl/x4.322_y-1.474_z0.000_r-93_rgb.jpeg,out/sim/expe_man_ctrl/x4.900_y0.047_z4.026_r69_rgb.jpeg
out/real/expe_man_ctrl/x10.076_y9.298_z0.000_r-158_rgb.jpeg,out/sim/expe_man_ctrl/x13.380_y0.047_z12.814_r4_rgb.jpeg
out/real/expe_man_ctrl/x16.041_y4.156_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.652_y0.047_z16.908_r178_rgb.jpeg
out/real/expe_man_ctrl/x-0.285_y2.520_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x10.117_y0.047_z0.871_r88_rgb.jpeg
out/real/expe_man_ctrl/x0.100_y2.164_z0.000_r-70_rgb.jpeg,out/sim/expe_man_ctrl/x9.660_y0.047_z1.127_r92_rgb.jpeg
out/real/expe_man_ctrl/x4.427_y-5.753_z0.000_r180_rgb.jpeg,out/sim/expe_man_ctrl/x0.796_y0.047_z2.809_r-18_rgb.jpeg
out/real/expe_man_ctrl/x7.386_y0.728_z0.000_r98_rgb.jpeg,out/sim/expe_man_ctrl/x6.053_y0.047_z7.618_r-100_rgb.jpeg
out/real/expe_man_ctrl/x5.699_y7.586_z0.000_r-152_rgb.jpeg,out/sim/expe_man_ctrl/x13.097_y0.047_z8.123_r10_rgb.jpeg
out/real/expe_man_ctrl/x7.542_y-1.560_z0.000_r-34_rgb.jpeg,out/sim/expe_man_ctrl/x3.828_y0.047_z7.063_r128_rgb.jpeg
out/real/expe_man_ctrl/x9.922_y2.108_z0.000_r25_rgb.jpeg,out/sim/expe_man_ctrl/x6.586_y0.047_z10.456_r-173_rgb.jpeg
out/real/expe_man_ctrl/x0.123_y4.705_z0.000_r-131_rgb.jpeg,out/sim/expe_man_ctrl/x12.071_y0.047_z1.931_r31_rgb.jpeg
out/real/expe_man_ctrl/x7.951_y-0.311_z0.000_r138_rgb.jpeg,out/sim/expe_man_ctrl/x4.890_y0.047_z7.837_r-60_rgb.jpeg
out/real/expe_man_ctrl/x4.662_y0.509_z0.000_r18_rgb.jpeg,out/sim/expe_man_ctrl/x6.682_y0.047_z4.959_r-180_rgb.jpeg
out/real/expe_man_ctrl/x9.565_y8.815_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.077_y0.047_z12.179_r5_rgb.jpeg
out/real/expe_man_ctrl/x-0.485_y3.720_z0.000_r13_rgb.jpeg,out/sim/expe_man_ctrl/x11.321_y0.047_z1.049_r175_rgb.jpeg
out/real/expe_man_ctrl/x15.440_y5.233_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x7.862_y0.047_z16.668_r-79_rgb.jpeg
out/real/expe_man_ctrl/x4.405_y-5.745_z0.000_r-172_rgb.jpeg,out/sim/expe_man_ctrl/x0.810_y0.047_z2.791_r-10_rgb.jpeg
out/real/expe_man_ctrl/x15.037_y5.938_z0.000_r118_rgb.jpeg,out/sim/expe_man_ctrl/x8.657_y0.047_z16.501_r-80_rgb.jpeg
out/real/expe_man_ctrl/x11.048_y2.607_z0.000_r23_rgb.jpeg,out/sim/expe_man_ctrl/x6.714_y0.047_z11.681_r-175_rgb.jpeg
out/real/expe_man_ctrl/x4.427_y-5.753_z0.000_r170_rgb.jpeg,out/sim/expe_man_ctrl/x0.796_y0.047_z2.809_r-28_rgb.jpeg
out/real/expe_man_ctrl/x10.310_y-3.514_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x1.117_y0.047_z9.096_r-93_rgb.jpeg
out/real/expe_man_ctrl/x4.922_y-5.069_z0.000_r53_rgb.jpeg,out/sim/expe_man_ctrl/x1.295_y0.047_z3.491_r-145_rgb.jpeg
out/real/expe_man_ctrl/x9.321_y8.714_z0.000_r1_rgb.jpeg,out/sim/expe_man_ctrl/x13.056_y0.047_z11.916_r163_rgb.jpeg
out/real/expe_man_ctrl/x2.727_y6.528_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x13.004_y0.047_z4.969_r-17_rgb.jpeg
out/real/expe_man_ctrl/x9.280_y8.677_z0.000_r33_rgb.jpeg,out/sim/expe_man_ctrl/x13.034_y0.047_z11.866_r-165_rgb.jpeg
out/real/expe_man_ctrl/x-0.486_y3.720_z0.000_r34_rgb.jpeg,out/sim/expe_man_ctrl/x11.321_y0.047_z1.048_r-164_rgb.jpeg
out/real/expe_man_ctrl/x-0.461_y3.690_z0.000_r171_rgb.jpeg,out/sim/expe_man_ctrl/x11.285_y0.047_z1.063_r-27_rgb.jpeg
out/real/expe_man_ctrl/x2.797_y0.105_z0.000_r20_rgb.jpeg,out/sim/expe_man_ctrl/x6.871_y0.047_z3.060_r-178_rgb.jpeg
out/real/expe_man_ctrl/x14.522_y7.949_z0.000_r92_rgb.jpeg,out/sim/expe_man_ctrl/x10.729_y0.047_z16.630_r-106_rgb.jpeg
out/real/expe_man_ctrl/x4.213_y-0.078_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x6.262_y0.047_z4.351_r99_rgb.jpeg
out/real/expe_man_ctrl/x8.628_y1.897_z0.000_r6_rgb.jpeg,out/sim/expe_man_ctrl/x6.783_y0.047_z9.160_r168_rgb.jpeg
out/real/expe_man_ctrl/x4.306_y-2.113_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x4.297_y0.047_z3.814_r88_rgb.jpeg
out/real/expe_man_ctrl/x7.620_y1.770_z0.000_r8_rgb.jpeg,out/sim/expe_man_ctrl/x6.972_y0.047_z8.162_r170_rgb.jpeg
out/real/expe_man_ctrl/x9.126_y8.612_z0.000_r118_rgb.jpeg,out/sim/expe_man_ctrl/x13.019_y0.047_z11.699_r-80_rgb.jpeg
out/real/expe_man_ctrl/x11.651_y9.757_z0.000_r-156_rgb.jpeg,out/sim/expe_man_ctrl/x13.332_y0.047_z14.454_r6_rgb.jpeg
out/real/expe_man_ctrl/x5.248_y-3.910_z0.000_r-85_rgb.jpeg,out/sim/expe_man_ctrl/x2.297_y0.047_z4.158_r77_rgb.jpeg
out/real/expe_man_ctrl/x9.125_y8.614_z0.000_r140_rgb.jpeg,out/sim/expe_man_ctrl/x13.021_y0.047_z11.699_r-58_rgb.jpeg
out/real/expe_man_ctrl/x9.735_y2.019_z0.000_r26_rgb.jpeg,out/sim/expe_man_ctrl/x6.558_y0.047_z10.251_r-172_rgb.jpeg
out/real/expe_man_ctrl/x7.793_y8.425_z0.000_r-171_rgb.jpeg,out/sim/expe_man_ctrl/x13.251_y0.047_z10.373_r-9_rgb.jpeg
out/real/expe_man_ctrl/x-0.175_y5.205_z0.000_r-91_rgb.jpeg,out/sim/expe_man_ctrl/x12.638_y0.047_z1.801_r71_rgb.jpeg
out/real/expe_man_ctrl/x10.358_y-3.723_z0.000_r170_rgb.jpeg,out/sim/expe_man_ctrl/x0.903_y0.047_z9.077_r-28_rgb.jpeg
out/real/expe_man_ctrl/x4.411_y-0.438_z0.000_r-78_rgb.jpeg,out/sim/expe_man_ctrl/x5.858_y0.047_z4.429_r84_rgb.jpeg
out/real/expe_man_ctrl/x4.106_y0.323_z0.000_r29_rgb.jpeg,out/sim/expe_man_ctrl/x6.676_y0.047_z4.373_r-169_rgb.jpeg
out/real/expe_man_ctrl/x9.696_y2.003_z0.000_r5_rgb.jpeg,out/sim/expe_man_ctrl/x6.555_y0.047_z10.209_r167_rgb.jpeg
out/real/expe_man_ctrl/x13.315_y3.554_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.918_y0.047_z14.129_r-177_rgb.jpeg
out/real/expe_man_ctrl/x-0.073_y1.720_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x9.291_y0.047_z0.826_r88_rgb.jpeg
out/real/expe_man_ctrl/x8.423_y1.876_z0.000_r6_rgb.jpeg,out/sim/expe_man_ctrl/x6.826_y0.047_z8.958_r168_rgb.jpeg
out/real/expe_man_ctrl/x0.783_y5.531_z0.000_r-130_rgb.jpeg,out/sim/expe_man_ctrl/x12.654_y0.047_z2.813_r32_rgb.jpeg
out/real/expe_man_ctrl/x6.632_y8.077_z0.000_r-151_rgb.jpeg,out/sim/expe_man_ctrl/x13.277_y0.047_z9.162_r11_rgb.jpeg
out/real/expe_man_ctrl/x9.520_y-2.025_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x2.777_y0.047_z8.802_r99_rgb.jpeg
out/real/expe_man_ctrl/x9.016_y8.591_z0.000_r75_rgb.jpeg,out/sim/expe_man_ctrl/x13.033_y0.047_z11.588_r-123_rgb.jpeg
out/real/expe_man_ctrl/x3.927_y0.478_z0.000_r-56_rgb.jpeg,out/sim/expe_man_ctrl/x6.879_y0.047_z4.250_r106_rgb.jpeg
out/real/expe_man_ctrl/x4.365_y-0.646_z0.000_r-88_rgb.jpeg,out/sim/expe_man_ctrl/x5.674_y0.047_z4.321_r74_rgb.jpeg
out/real/expe_man_ctrl/x-0.426_y3.732_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x11.314_y0.047_z1.109_r99_rgb.jpeg
out/real/expe_man_ctrl/x8.225_y1.830_z0.000_r6_rgb.jpeg,out/sim/expe_man_ctrl/x6.843_y0.047_z8.756_r168_rgb.jpeg
out/real/expe_man_ctrl/x6.065_y0.913_z0.000_r13_rgb.jpeg,out/sim/expe_man_ctrl/x6.635_y0.047_z6.418_r175_rgb.jpeg
out/real/expe_man_ctrl/x6.459_y1.028_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.623_y0.047_z6.829_r177_rgb.jpeg
out/real/expe_man_ctrl/x4.511_y-2.478_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x3.886_y0.047_z3.897_r99_rgb.jpeg
out/real/expe_man_ctrl/x16.269_y4.278_z0.000_r68_rgb.jpeg,out/sim/expe_man_ctrl/x6.698_y0.047_z17.163_r-130_rgb.jpeg
out/real/expe_man_ctrl/x10.345_y9.161_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.167_y0.047_z13.028_r5_rgb.jpeg
out/real/expe_man_ctrl/x-0.465_y3.695_z0.000_r117_rgb.jpeg,out/sim/expe_man_ctrl/x11.291_y0.047_z1.061_r-81_rgb.jpeg
out/real/expe_man_ctrl/x9.720_y-1.769_z0.000_r142_rgb.jpeg,out/sim/expe_man_ctrl/x2.959_y0.047_z9.071_r-56_rgb.jpeg
out/real/expe_man_ctrl/x7.208_y1.714_z0.000_r33_rgb.jpeg,out/sim/expe_man_ctrl/x7.046_y0.047_z7.752_r-165_rgb.jpeg
out/real/expe_man_ctrl/x7.448_y0.320_z0.000_r99_rgb.jpeg,out/sim/expe_man_ctrl/x5.645_y0.047_z7.552_r-99_rgb.jpeg
out/real/expe_man_ctrl/x9.351_y8.705_z0.000_r-158_rgb.jpeg,out/sim/expe_man_ctrl/x13.038_y0.047_z11.942_r4_rgb.jpeg
out/real/expe_man_ctrl/x8.902_y-1.127_z0.000_r139_rgb.jpeg,out/sim/expe_man_ctrl/x3.821_y0.047_z8.490_r-59_rgb.jpeg
out/real/expe_man_ctrl/x9.906_y-2.773_z0.000_r-64_rgb.jpeg,out/sim/expe_man_ctrl/x1.946_y0.047_z8.939_r98_rgb.jpeg
out/real/expe_man_ctrl/x15.554_y5.052_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x7.655_y0.047_z16.721_r-79_rgb.jpeg
out/real/expe_man_ctrl/x1.828_y-0.096_z0.000_r-4_rgb.jpeg,out/sim/expe_man_ctrl/x6.978_y0.047_z2.076_r158_rgb.jpeg
