REAL_RGB,SIM_RGB
x7.422_y0.489_z0.000_r99_rgb.jpeg,x5.521_y0.047_z7.500_r-97_rgb.jpeg
x7.392_y0.687_z0.000_r98_rgb.jpeg,x5.720_y0.047_z7.526_r-98_rgb.jpeg
x7.359_y0.884_z0.000_r98_rgb.jpeg,x5.918_y0.047_z7.549_r-98_rgb.jpeg
x7.333_y1.085_z0.000_r97_rgb.jpeg,x6.119_y0.047_z7.579_r-99_rgb.jpeg
x7.297_y1.287_z0.000_r96_rgb.jpeg,x6.323_y0.047_z7.600_r-100_rgb.jpeg
x7.273_y1.508_z0.000_r96_rgb.jpeg,x6.542_y0.047_z7.638_r-100_rgb.jpeg
x7.213_y1.647_z0.000_r85_rgb.jpeg,x6.692_y0.047_z7.619_r-111_rgb.jpeg
x7.214_y1.649_z0.000_r75_rgb.jpeg,x6.694_y0.047_z7.620_r-121_rgb.jpeg
x7.162_y1.702_z0.000_r65_rgb.jpeg,x6.759_y0.047_z7.585_r-131_rgb.jpeg
x7.163_y1.704_z0.000_r54_rgb.jpeg,x6.761_y0.047_z7.586_r-142_rgb.jpeg
x7.163_y1.704_z0.000_r44_rgb.jpeg,x6.761_y0.047_z7.586_r-152_rgb.jpeg
x7.208_y1.714_z0.000_r33_rgb.jpeg,x6.758_y0.047_z7.632_r-163_rgb.jpeg
x7.209_y1.714_z0.000_r23_rgb.jpeg,x6.758_y0.047_z7.633_r-173_rgb.jpeg
x7.209_y1.714_z0.000_r13_rgb.jpeg,x6.758_y0.047_z7.633_r177_rgb.jpeg
x7.419_y1.740_z0.000_r9_rgb.jpeg,x6.725_y0.047_z7.842_r173_rgb.jpeg
x7.620_y1.770_z0.000_r8_rgb.jpeg,x6.698_y0.047_z8.044_r172_rgb.jpeg
x7.832_y1.800_z0.000_r8_rgb.jpeg,x6.668_y0.047_z8.256_r172_rgb.jpeg
x8.033_y1.808_z0.000_r7_rgb.jpeg,x6.621_y0.047_z8.451_r171_rgb.jpeg
x8.240_y1.832_z0.000_r6_rgb.jpeg,x6.587_y0.047_z8.657_r171_rgb.jpeg
x8.451_y1.878_z0.000_r6_rgb.jpeg,x6.577_y0.047_z8.873_r171_rgb.jpeg
x8.664_y1.901_z0.000_r6_rgb.jpeg,x6.544_y0.047_z9.084_r171_rgb.jpeg
x8.875_y1.937_z0.000_r5_rgb.jpeg,x6.524_y0.047_z9.297_r170_rgb.jpeg
x9.077_y1.955_z0.000_r5_rgb.jpeg,x6.489_y0.047_z9.497_r170_rgb.jpeg
x9.289_y1.972_z0.000_r4_rgb.jpeg,x6.450_y0.047_z9.706_r169_rgb.jpeg
x9.511_y1.987_z0.000_r5_rgb.jpeg,x6.408_y0.047_z9.925_r169_rgb.jpeg
x9.711_y2.005_z0.000_r5_rgb.jpeg,x6.370_y0.047_z10.122_r169_rgb.jpeg
x9.736_y2.020_z0.000_r15_rgb.jpeg,x6.377_y0.047_z10.150_r179_rgb.jpeg
x9.735_y2.019_z0.000_r26_rgb.jpeg,x6.377_y0.047_z10.149_r-172_rgb.jpeg
x9.922_y2.108_z0.000_r25_rgb.jpeg,x6.417_y0.047_z10.858_r-171_rgb.jpeg
x10.112_y2.197_z0.000_r25_rgb.jpeg,x6.450_y0.047_z11.065_r-171_rgb.jpeg
x10.301_y2.276_z0.000_r26_rgb.jpeg,x6.474_y0.047_z11.269_r-170_rgb.jpeg
x10.486_y2.364_z0.000_r25_rgb.jpeg,x6.507_y0.047_z11.471_r-171_rgb.jpeg
x10.669_y2.449_z0.000_r25_rgb.jpeg,x6.539_y0.047_z11.670_r-173_rgb.jpeg
x10.859_y2.524_z0.000_r24_rgb.jpeg,x6.551_y0.047_z11.874_r-174_rgb.jpeg
x11.048_y2.607_z0.000_r23_rgb.jpeg,x6.572_y0.047_z12.079_r-174_rgb.jpeg
x11.232_y2.685_z0.000_r23_rgb.jpeg,x6.592_y0.047_z12.278_r-174_rgb.jpeg
x11.425_y2.772_z0.000_r21_rgb.jpeg,x6.619_y0.047_z12.488_r-176_rgb.jpeg
x11.617_y2.846_z0.000_r21_rgb.jpeg,x6.634_y0.047_z12.693_r-176_rgb.jpeg
x11.810_y2.912_z0.000_r21_rgb.jpeg,x6.641_y0.047_z12.897_r-176_rgb.jpeg
x12.010_y2.990_z0.000_r21_rgb.jpeg,x6.657_y0.047_z13.111_r-176_rgb.jpeg
x12.197_y3.061_z0.000_r21_rgb.jpeg,x6.670_y0.047_z13.311_r-176_rgb.jpeg
x12.319_y3.221_z0.000_r23_rgb.jpeg,x6.787_y0.047_z13.474_r-177_rgb.jpeg
x12.534_y3.313_z0.000_r23_rgb.jpeg,x6.800_y0.047_z13.708_r-177_rgb.jpeg
x12.737_y3.325_z0.000_r21_rgb.jpeg,x6.742_y0.047_z13.903_r-177_rgb.jpeg
x12.929_y3.398_z0.000_r21_rgb.jpeg,x6.752_y0.047_z14.108_r-177_rgb.jpeg
x13.123_y3.470_z0.000_r20_rgb.jpeg,x6.761_y0.047_z14.315_r-177_rgb.jpeg
x13.315_y3.554_z0.000_r21_rgb.jpeg,x6.785_y0.047_z14.523_r-176_rgb.jpeg
x13.511_y3.626_z0.000_r20_rgb.jpeg,x6.796_y0.047_z14.731_r-177_rgb.jpeg
x13.700_y3.706_z0.000_r20_rgb.jpeg,x6.818_y0.047_z14.935_r-178_rgb.jpeg
x13.898_y3.777_z0.000_r20_rgb.jpeg,x6.824_y0.047_z15.146_r-178_rgb.jpeg
x14.087_y3.844_z0.000_r19_rgb.jpeg,x6.829_y0.047_z15.346_r-179_rgb.jpeg
x14.277_y3.757_z0.000_r19_rgb.jpeg,x6.688_y0.047_z15.500_r-177_rgb.jpeg
x14.477_y3.824_z0.000_r19_rgb.jpeg,x6.697_y0.047_z15.711_r-177_rgb.jpeg
x14.662_y3.721_z0.000_r17_rgb.jpeg,x6.547_y0.047_z15.860_r-173_rgb.jpeg
x14.855_y3.778_z0.000_r16_rgb.jpeg,x6.570_y0.047_z16.060_r-173_rgb.jpeg
x15.060_y3.837_z0.000_r16_rgb.jpeg,x6.596_y0.047_z16.272_r-173_rgb.jpeg
x15.250_y3.905_z0.000_r15_rgb.jpeg,x6.633_y0.047_z16.470_r-174_rgb.jpeg
x15.451_y3.959_z0.000_r15_rgb.jpeg,x6.655_y0.047_z16.677_r-175_rgb.jpeg
x15.657_y4.014_z0.000_r15_rgb.jpeg,x6.674_y0.047_z16.889_r-175_rgb.jpeg
x15.844_y4.099_z0.000_r16_rgb.jpeg,x6.730_y0.047_z17.138_r-174_rgb.jpeg
x16.056_y4.160_z0.000_r16_rgb.jpeg,x6.753_y0.047_z17.357_r-174_rgb.jpeg
x16.181_y4.186_z0.000_r26_rgb.jpeg,x6.757_y0.047_z17.485_r-164_rgb.jpeg
x16.181_y4.186_z0.000_r37_rgb.jpeg,x6.757_y0.047_z17.485_r-153_rgb.jpeg
x16.269_y4.278_z0.000_r48_rgb.jpeg,x6.833_y0.047_z17.588_r-142_rgb.jpeg
x16.269_y4.278_z0.000_r58_rgb.jpeg,x6.833_y0.047_z17.588_r-132_rgb.jpeg
x16.269_y4.278_z0.000_r69_rgb.jpeg,x6.833_y0.047_z17.588_r-121_rgb.jpeg
x16.127_y4.389_z0.000_r79_rgb.jpeg,x6.967_y0.047_z17.467_r-119_rgb.jpeg
x16.127_y4.389_z0.000_r89_rgb.jpeg,x6.967_y0.047_z17.467_r-107_rgb.jpeg
x16.129_y4.402_z0.000_r100_rgb.jpeg,x6.979_y0.047_z17.473_r-96_rgb.jpeg
x16.129_y4.402_z0.000_r110_rgb.jpeg,x6.979_y0.047_z17.473_r-86_rgb.jpeg
x16.129_y4.402_z0.000_r121_rgb.jpeg,x6.979_y0.047_z17.473_r-75_rgb.jpeg
x16.011_y4.568_z0.000_r124_rgb.jpeg,x7.171_y0.047_z17.405_r-73_rgb.jpeg
x15.899_y4.736_z0.000_r124_rgb.jpeg,x7.364_y0.047_z17.347_r-73_rgb.jpeg
x15.817_y4.921_z0.000_r120_rgb.jpeg,x7.565_y0.047_z17.323_r-74_rgb.jpeg
x15.716_y5.096_z0.000_r120_rgb.jpeg,x7.759_y0.047_z17.267_r-74_rgb.jpeg
x15.758_y4.694_z0.000_r120_rgb.jpeg,x7.764_y0.047_z17.354_r-74_rgb.jpeg
x15.656_y4.872_z0.000_r120_rgb.jpeg,x7.962_y0.047_z17.298_r-74_rgb.jpeg
x15.554_y5.052_z0.000_r119_rgb.jpeg,x8.161_y0.047_z17.243_r-74_rgb.jpeg
x15.440_y5.233_z0.000_r119_rgb.jpeg,x8.363_y0.047_z17.173_r-74_rgb.jpeg
x15.342_y5.413_z0.000_r118_rgb.jpeg,x8.560_y0.047_z17.118_r-75_rgb.jpeg
x15.226_y5.583_z0.000_r118_rgb.jpeg,x8.752_y0.047_z17.043_r-75_rgb.jpeg
x15.132_y5.760_z0.000_r118_rgb.jpeg,x8.946_y0.047_z16.991_r-75_rgb.jpeg
x15.037_y5.938_z0.000_r118_rgb.jpeg,x9.141_y0.047_z16.939_r-75_rgb.jpeg
x14.943_y6.388_z0.000_r119_rgb.jpeg,x9.600_y0.047_z16.948_r-74_rgb.jpeg
x14.877_y6.744_z0.000_r119_rgb.jpeg,x9.962_y0.047_z16.964_r-73_rgb.jpeg
x14.779_y6.921_z0.000_r119_rgb.jpeg,x10.155_y0.047_z16.905_r-73_rgb.jpeg
x14.681_y7.099_z0.000_r119_rgb.jpeg,x10.063_y0.047_z16.934_r-73_rgb.jpeg
x14.570_y7.298_z0.000_r119_rgb.jpeg,x10.281_y0.047_z16.867_r-74_rgb.jpeg
x14.557_y7.322_z0.000_r108_rgb.jpeg,x10.307_y0.047_z16.859_r-85_rgb.jpeg
x14.557_y7.323_z0.000_r98_rgb.jpeg,x10.308_y0.047_z16.859_r-96_rgb.jpeg
x14.537_y7.551_z0.000_r92_rgb.jpeg,x10.534_y0.047_z16.895_r-101_rgb.jpeg
x14.530_y7.756_z0.000_r92_rgb.jpeg,x10.735_y0.047_z16.935_r-101_rgb.jpeg
x14.521_y7.963_z0.000_r92_rgb.jpeg,x10.939_y0.047_z16.972_r-101_rgb.jpeg
x14.513_y8.175_z0.000_r92_rgb.jpeg,x11.148_y0.047_z17.012_r-101_rgb.jpeg
x14.506_y8.378_z0.000_r92_rgb.jpeg,x11.347_y0.047_z17.051_r-101_rgb.jpeg
x14.487_y8.581_z0.000_r91_rgb.jpeg,x11.549_y0.047_z17.078_r-102_rgb.jpeg
x14.485_y8.789_z0.000_r91_rgb.jpeg,x11.703_y0.047_z17.113_r-102_rgb.jpeg
x14.499_y9.000_z0.000_r90_rgb.jpeg,x11.906_y0.047_z17.174_r-103_rgb.jpeg
x14.500_y9.219_z0.000_r90_rgb.jpeg,x12.119_y0.047_z17.224_r-103_rgb.jpeg
x14.483_y9.447_z0.000_r89_rgb.jpeg,x12.345_y0.047_z17.259_r-105_rgb.jpeg
x14.472_y9.652_z0.000_r89_rgb.jpeg,x12.546_y0.047_z17.298_r-105_rgb.jpeg
x14.475_y9.860_z0.000_r89_rgb.jpeg,x12.747_y0.047_z17.351_r-105_rgb.jpeg
x14.462_y10.064_z0.000_r89_rgb.jpeg,x12.949_y0.047_z17.388_r-106_rgb.jpeg
x14.465_y10.156_z0.000_r99_rgb.jpeg,x13.037_y0.047_z17.414_r-96_rgb.jpeg
x14.465_y10.155_z0.000_r109_rgb.jpeg,x13.036_y0.047_z17.414_r-86_rgb.jpeg
x14.466_y10.154_z0.000_r119_rgb.jpeg,x13.034_y0.047_z17.415_r-76_rgb.jpeg
x14.460_y10.220_z0.000_r129_rgb.jpeg,x13.100_y0.047_z17.426_r-66_rgb.jpeg
x14.461_y10.219_z0.000_r140_rgb.jpeg,x13.098_y0.047_z17.427_r-55_rgb.jpeg
x14.481_y10.214_z0.000_r150_rgb.jpeg,x13.088_y0.047_z17.445_r-45_rgb.jpeg
x14.481_y10.214_z0.000_r161_rgb.jpeg,x13.088_y0.047_z17.445_r-33_rgb.jpeg
x14.482_y10.214_z0.000_r171_rgb.jpeg,x13.088_y0.047_z17.446_r-23_rgb.jpeg
x14.278_y10.208_z0.000_r177_rgb.jpeg,x13.132_y0.047_z17.246_r-17_rgb.jpeg
x14.076_y10.220_z0.000_r177_rgb.jpeg,x13.207_y0.047_z17.005_r-17_rgb.jpeg
x13.870_y10.233_z0.000_r176_rgb.jpeg,x13.300_y0.047_z16.714_r-17_rgb.jpeg
x13.660_y10.206_z0.000_r176_rgb.jpeg,x13.321_y0.047_z16.503_r-17_rgb.jpeg
x13.452_y10.223_z0.000_r175_rgb.jpeg,x13.385_y0.047_z16.304_r-18_rgb.jpeg
x13.093_y9.815_z0.000_r178_rgb.jpeg,x13.330_y0.047_z16.268_r-19_rgb.jpeg
x12.879_y9.810_z0.000_r178_rgb.jpeg,x13.388_y0.047_z16.062_r-19_rgb.jpeg
x12.678_y9.817_z0.000_r178_rgb.jpeg,x13.453_y0.047_z15.872_r-19_rgb.jpeg
x12.460_y9.821_z0.000_r177_rgb.jpeg,x13.521_y0.047_z15.664_r-20_rgb.jpeg
x12.249_y9.831_z0.000_r177_rgb.jpeg,x13.592_y0.047_z15.465_r-20_rgb.jpeg
x12.037_y9.833_z0.000_r176_rgb.jpeg,x13.656_y0.047_z15.263_r-21_rgb.jpeg
x11.841_y9.845_z0.000_r-179_rgb.jpeg,x13.739_y0.047_z15.031_r-15_rgb.jpeg
x11.840_y9.845_z0.000_r-169_rgb.jpeg,x13.789_y0.047_z15.035_r-5_rgb.jpeg
x11.840_y9.845_z0.000_r-159_rgb.jpeg,x13.793_y0.047_z15.085_r5_rgb.jpeg
x11.657_y9.759_z0.000_r-156_rgb.jpeg,x13.761_y0.047_z14.885_r8_rgb.jpeg
x11.471_y9.677_z0.000_r-156_rgb.jpeg,x13.733_y0.047_z14.684_r8_rgb.jpeg
x11.287_y9.596_z0.000_r-156_rgb.jpeg,x13.706_y0.047_z14.484_r8_rgb.jpeg
x11.092_y9.522_z0.000_r-154_rgb.jpeg,x13.689_y0.047_z14.276_r10_rgb.jpeg
x10.905_y9.433_z0.000_r-155_rgb.jpeg,x13.697_y0.047_z14.016_r8_rgb.jpeg
x10.731_y9.326_z0.000_r-156_rgb.jpeg,x13.645_y0.047_z13.818_r7_rgb.jpeg
x10.542_y9.245_z0.000_r-157_rgb.jpeg,x13.623_y0.047_z13.614_r6_rgb.jpeg
x10.358_y9.166_z0.000_r-157_rgb.jpeg,x13.601_y0.047_z13.415_r6_rgb.jpeg
x10.417_y9.378_z0.000_r-157_rgb.jpeg,x13.617_y0.047_z13.349_r8_rgb.jpeg
x10.192_y9.346_z0.000_r-158_rgb.jpeg,x13.645_y0.047_z13.123_r7_rgb.jpeg
x9.964_y9.163_z0.000_r-157_rgb.jpeg,x13.527_y0.047_z12.856_r6_rgb.jpeg
x9.873_y8.946_z0.000_r-157_rgb.jpeg,x13.396_y0.047_z12.700_r6_rgb.jpeg
x9.682_y8.865_z0.000_r-157_rgb.jpeg,x13.374_y0.047_z12.494_r5_rgb.jpeg
x9.483_y8.780_z0.000_r-157_rgb.jpeg,x13.355_y0.047_z12.278_r5_rgb.jpeg
x9.310_y8.689_z0.000_r-147_rgb.jpeg,x13.322_y0.047_z12.085_r15_rgb.jpeg
x9.310_y8.689_z0.000_r-137_rgb.jpeg,x13.322_y0.047_z12.085_r26_rgb.jpeg
x9.216_y8.663_z0.000_r-126_rgb.jpeg,x13.324_y0.047_z11.988_r38_rgb.jpeg
x9.216_y8.665_z0.000_r-116_rgb.jpeg,x13.326_y0.047_z11.989_r48_rgb.jpeg
x9.217_y8.666_z0.000_r-106_rgb.jpeg,x13.300_y0.047_z12.032_r58_rgb.jpeg
x9.240_y8.674_z0.000_r-96_rgb.jpeg,x13.302_y0.047_z12.056_r68_rgb.jpeg
x9.240_y8.675_z0.000_r-85_rgb.jpeg,x13.303_y0.047_z12.057_r80_rgb.jpeg
x9.240_y8.676_z0.000_r-75_rgb.jpeg,x13.304_y0.047_z12.057_r89_rgb.jpeg
x9.248_y8.692_z0.000_r-65_rgb.jpeg,x13.317_y0.047_z12.069_r98_rgb.jpeg
x9.247_y8.693_z0.000_r-55_rgb.jpeg,x13.318_y0.047_z12.068_r108_rgb.jpeg
x9.247_y8.694_z0.000_r-44_rgb.jpeg,x13.319_y0.047_z12.069_r119_rgb.jpeg
x9.242_y8.690_z0.000_r-34_rgb.jpeg,x13.344_y0.047_z11.854_r126_rgb.jpeg
x9.242_y8.691_z0.000_r-24_rgb.jpeg,x13.345_y0.047_z11.854_r136_rgb.jpeg
x9.323_y8.714_z0.000_r-13_rgb.jpeg,x13.395_y0.047_z11.815_r162_rgb.jpeg
x9.321_y8.714_z0.000_r-3_rgb.jpeg,x13.443_y0.047_z11.825_r165_rgb.jpeg
x9.320_y8.714_z0.000_r8_rgb.jpeg,x13.493_y0.047_z11.829_r174_rgb.jpeg
x9.280_y8.677_z0.000_r18_rgb.jpeg,x13.467_y0.047_z11.782_r-178_rgb.jpeg
x9.280_y8.677_z0.000_r29_rgb.jpeg,x13.467_y0.047_z11.782_r-167_rgb.jpeg
x9.212_y8.674_z0.000_r39_rgb.jpeg,x13.450_y0.047_z11.893_r-157_rgb.jpeg
x9.153_y8.672_z0.000_r50_rgb.jpeg,x13.548_y0.047_z11.960_r-146_rgb.jpeg
x9.153_y8.673_z0.000_r61_rgb.jpeg,x13.584_y0.047_z11.925_r-135_rgb.jpeg
x9.016_y8.591_z0.000_r72_rgb.jpeg,x13.543_y0.047_z11.771_r-124_rgb.jpeg
x9.016_y8.592_z0.000_r83_rgb.jpeg,x13.544_y0.047_z11.771_r-113_rgb.jpeg
x9.084_y8.588_z0.000_r94_rgb.jpeg,x13.521_y0.047_z11.835_r-102_rgb.jpeg
x9.084_y8.588_z0.000_r105_rgb.jpeg,x13.521_y0.047_z11.835_r-91_rgb.jpeg
x9.087_y8.591_z0.000_r116_rgb.jpeg,x13.524_y0.047_z11.839_r-80_rgb.jpeg
x9.125_y8.613_z0.000_r126_rgb.jpeg,x13.457_y0.047_z11.961_r-72_rgb.jpeg
x9.125_y8.613_z0.000_r137_rgb.jpeg,x13.505_y0.047_z12.048_r-61_rgb.jpeg
x9.246_y8.671_z0.000_r147_rgb.jpeg,x13.499_y0.047_z12.072_r-51_rgb.jpeg
x9.246_y8.671_z0.000_r158_rgb.jpeg,x13.499_y0.047_z12.072_r-40_rgb.jpeg
x9.240_y8.669_z0.000_r169_rgb.jpeg,x13.455_y0.047_z12.042_r-29_rgb.jpeg
x9.220_y8.662_z0.000_r180_rgb.jpeg,x13.486_y0.047_z11.925_r-17_rgb.jpeg
x9.220_y8.662_z0.000_r-180_rgb.jpeg,x13.486_y0.047_z11.925_r-16_rgb.jpeg
x9.220_y8.662_z0.000_r-170_rgb.jpeg,x13.486_y0.047_z11.925_r-6_rgb.jpeg
x9.011_y8.623_z0.000_r-170_rgb.jpeg,x13.506_y0.047_z11.714_r-6_rgb.jpeg
x8.812_y8.589_z0.000_r-170_rgb.jpeg,x13.528_y0.047_z11.513_r-6_rgb.jpeg
x8.608_y8.555_z0.000_r-169_rgb.jpeg,x13.551_y0.047_z11.308_r-7_rgb.jpeg
x8.406_y8.517_z0.000_r-169_rgb.jpeg,x13.578_y0.047_z11.104_r-7_rgb.jpeg
x8.208_y8.480_z0.000_r-170_rgb.jpeg,x13.604_y0.047_z10.904_r-8_rgb.jpeg
x7.991_y8.458_z0.000_r-170_rgb.jpeg,x13.650_y0.047_z10.691_r-8_rgb.jpeg
x7.793_y8.425_z0.000_r-171_rgb.jpeg,x13.680_y0.047_z10.492_r-8_rgb.jpeg
x7.581_y8.396_z0.000_r-169_rgb.jpeg,x13.714_y0.047_z10.281_r-8_rgb.jpeg
x7.379_y8.358_z0.000_r-169_rgb.jpeg,x13.744_y0.047_z10.078_r-8_rgb.jpeg
x7.190_y8.284_z0.000_r-171_rgb.jpeg,x13.735_y0.047_z9.875_r-10_rgb.jpeg
x6.977_y8.251_z0.000_r-171_rgb.jpeg,x13.773_y0.047_z9.663_r-10_rgb.jpeg
x6.991_y8.283_z0.000_r-161_rgb.jpeg,x13.799_y0.047_z9.687_r1_rgb.jpeg
x6.992_y8.283_z0.000_r-150_rgb.jpeg,x13.799_y0.047_z9.687_r12_rgb.jpeg
x6.808_y8.177_z0.000_r-150_rgb.jpeg,x13.755_y0.047_z9.480_r12_rgb.jpeg
x6.632_y8.077_z0.000_r-151_rgb.jpeg,x13.714_y0.047_z9.281_r11_rgb.jpeg
x6.431_y7.987_z0.000_r-151_rgb.jpeg,x13.691_y0.047_z9.062_r11_rgb.jpeg
x6.249_y7.886_z0.000_r-151_rgb.jpeg,x13.651_y0.047_z8.858_r11_rgb.jpeg
x6.071_y7.789_z0.000_r-152_rgb.jpeg,x13.614_y0.047_z8.659_r10_rgb.jpeg
x5.881_y7.684_z0.000_r-152_rgb.jpeg,x13.572_y0.047_z8.446_r10_rgb.jpeg
x5.699_y7.586_z0.000_r-152_rgb.jpeg,x13.535_y0.047_z8.242_r9_rgb.jpeg
x5.531_y7.466_z0.000_r-152_rgb.jpeg,x13.477_y0.047_z8.044_r9_rgb.jpeg
x5.345_y7.368_z0.000_r-152_rgb.jpeg,x13.445_y0.047_z7.837_r9_rgb.jpeg
x5.153_y7.274_z0.000_r-153_rgb.jpeg,x13.418_y0.047_z7.625_r8_rgb.jpeg
x4.968_y7.179_z0.000_r-153_rgb.jpeg,x13.389_y0.047_z7.419_r9_rgb.jpeg
x4.783_y7.072_z0.000_r-153_rgb.jpeg,x13.344_y0.047_z7.210_r9_rgb.jpeg
x4.595_y6.977_z0.000_r-153_rgb.jpeg,x13.312_y0.047_z7.002_r9_rgb.jpeg
x4.401_y6.879_z0.000_r-153_rgb.jpeg,x13.307_y0.047_z6.327_r9_rgb.jpeg
x4.220_y6.788_z0.000_r-154_rgb.jpeg,x13.276_y0.047_z6.126_r8_rgb.jpeg
x4.028_y6.693_z0.000_r-154_rgb.jpeg,x13.245_y0.047_z5.914_r8_rgb.jpeg
x3.840_y6.599_z0.000_r-154_rgb.jpeg,x13.257_y0.047_z5.650_r8_rgb.jpeg
x3.770_y6.566_z0.000_r-165_rgb.jpeg,x13.247_y0.047_z5.573_r-3_rgb.jpeg
x3.767_y6.565_z0.000_r-175_rgb.jpeg,x13.247_y0.047_z5.570_r-13_rgb.jpeg
x3.550_y6.553_z0.000_r-178_rgb.jpeg,x13.302_y0.047_z5.360_r-16_rgb.jpeg
x3.341_y6.547_z0.000_r-179_rgb.jpeg,x13.361_y0.047_z5.159_r-16_rgb.jpeg
x3.131_y6.538_z0.000_r-178_rgb.jpeg,x13.414_y0.047_z4.956_r-16_rgb.jpeg
x2.929_y6.533_z0.000_r-178_rgb.jpeg,x13.472_y0.047_z4.762_r-16_rgb.jpeg
x2.727_y6.528_z0.000_r-179_rgb.jpeg,x13.529_y0.047_z4.569_r-17_rgb.jpeg
x2.525_y6.526_z0.000_r-179_rgb.jpeg,x13.590_y0.047_z4.376_r-16_rgb.jpeg
x2.318_y6.524_z0.000_r-179_rgb.jpeg,x13.717_y0.047_z3.937_r-16_rgb.jpeg
x2.151_y6.518_z0.000_r180_rgb.jpeg,x13.727_y0.047_z3.713_r-17_rgb.jpeg
x1.938_y6.518_z0.000_r179_rgb.jpeg,x13.790_y0.047_z3.509_r-18_rgb.jpeg
x1.733_y6.520_z0.000_r179_rgb.jpeg,x13.804_y0.047_z3.299_r-19_rgb.jpeg
x1.591_y6.498_z0.000_r-180_rgb.jpeg,x13.827_y0.047_z3.157_r-19_rgb.jpeg
x1.592_y6.498_z0.000_r-169_rgb.jpeg,x13.827_y0.047_z3.158_r-8_rgb.jpeg
x1.594_y6.499_z0.000_r-159_rgb.jpeg,x13.827_y0.047_z3.160_r2_rgb.jpeg
x1.538_y6.499_z0.000_r-149_rgb.jpeg,x13.747_y0.047_z3.128_r13_rgb.jpeg
x1.539_y6.500_z0.000_r-139_rgb.jpeg,x13.748_y0.047_z3.129_r23_rgb.jpeg
x1.540_y6.500_z0.000_r-129_rgb.jpeg,x13.748_y0.047_z3.130_r35_rgb.jpeg
x1.415_y6.337_z0.000_r-128_rgb.jpeg,x13.625_y0.047_z2.965_r35_rgb.jpeg
x1.284_y6.172_z0.000_r-128_rgb.jpeg,x13.547_y0.047_z2.763_r34_rgb.jpeg
x1.139_y6.031_z0.000_r-129_rgb.jpeg,x13.458_y0.047_z2.582_r34_rgb.jpeg
x1.005_y5.866_z0.000_r-129_rgb.jpeg,x13.339_y0.047_z2.406_r34_rgb.jpeg
x0.877_y5.711_z0.000_r-130_rgb.jpeg,x13.229_y0.047_z2.238_r33_rgb.jpeg
x0.783_y5.531_z0.000_r-130_rgb.jpeg,x13.084_y0.047_z2.095_r32_rgb.jpeg
x0.654_y5.377_z0.000_r-130_rgb.jpeg,x12.977_y0.047_z1.925_r32_rgb.jpeg
x0.514_y5.216_z0.000_r-130_rgb.jpeg,x12.867_y0.047_z1.742_r32_rgb.jpeg
x0.380_y5.058_z0.000_r-130_rgb.jpeg,x12.706_y0.047_z1.481_r32_rgb.jpeg
x0.246_y4.902_z0.000_r-131_rgb.jpeg,x12.599_y0.047_z1.305_r31_rgb.jpeg
x0.133_y4.716_z0.000_r-131_rgb.jpeg,x12.457_y0.047_z1.140_r31_rgb.jpeg
x-0.004_y4.557_z0.000_r-131_rgb.jpeg,x12.348_y0.047_z0.961_r30_rgb.jpeg
x0.093_y5.433_z0.000_r-132_rgb.jpeg,x12.373_y0.047_z1.080_r29_rgb.jpeg
x-0.072_y5.307_z0.000_r-132_rgb.jpeg,x12.307_y0.047_z0.883_r29_rgb.jpeg
x-0.143_y5.229_z0.000_r-122_rgb.jpeg,x12.257_y0.047_z0.790_r40_rgb.jpeg
x-0.142_y5.230_z0.000_r-112_rgb.jpeg,x12.225_y0.047_z0.830_r50_rgb.jpeg
x-0.175_y5.205_z0.000_r-101_rgb.jpeg,x12.165_y0.047_z0.879_r62_rgb.jpeg
x-0.175_y5.205_z0.000_r-91_rgb.jpeg,x12.165_y0.047_z0.879_r72_rgb.jpeg
x-0.175_y5.205_z0.000_r-81_rgb.jpeg,x12.165_y0.047_z0.879_r82_rgb.jpeg
x-0.364_y4.107_z0.000_r-76_rgb.jpeg,x11.169_y0.047_z0.427_r89_rgb.jpeg
x-0.426_y3.732_z0.000_r-74_rgb.jpeg,x10.825_y0.047_z0.420_r91_rgb.jpeg
x-0.426_y3.732_z0.000_r-63_rgb.jpeg,x10.825_y0.047_z0.420_r102_rgb.jpeg
x-0.426_y3.732_z0.000_r-53_rgb.jpeg,x10.825_y0.047_z0.420_r112_rgb.jpeg
x-0.445_y3.723_z0.000_r-42_rgb.jpeg,x10.822_y0.047_z0.400_r123_rgb.jpeg
x-0.447_y3.725_z0.000_r-29_rgb.jpeg,x10.824_y0.047_z0.398_r136_rgb.jpeg
x-0.469_y3.706_z0.000_r-19_rgb.jpeg,x10.811_y0.047_z0.372_r146_rgb.jpeg
x-0.470_y3.706_z0.000_r-8_rgb.jpeg,x10.812_y0.047_z0.371_r157_rgb.jpeg
x-0.471_y3.707_z0.000_r3_rgb.jpeg,x10.813_y0.047_z0.370_r168_rgb.jpeg
x-0.485_y3.720_z0.000_r13_rgb.jpeg,x11.727_y0.047_z0.442_r179_rgb.jpeg
x-0.486_y3.720_z0.000_r24_rgb.jpeg,x11.727_y0.047_z0.441_r-170_rgb.jpeg
x-0.486_y3.720_z0.000_r34_rgb.jpeg,x12.171_y0.047_z0.347_r-166_rgb.jpeg
x-0.483_y3.709_z0.000_r44_rgb.jpeg,x12.206_y0.047_z0.326_r-156_rgb.jpeg
